processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.225
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.206
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.298
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.21
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.434
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.345
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.383
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.312
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.444
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.183
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.448
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.259
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.459
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.767
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.24
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.243
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,2.853
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.155
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.117
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,2.226
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.131
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.122
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.412
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.025
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.185
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.918
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.202
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.245
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.927
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.212
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.201
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.242
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.741
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.229
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.276
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.422
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.23
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.638
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.089
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.591
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.563
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.114
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.606
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.114
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.519
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.158
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.898
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.175
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.681
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.227
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.171
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.922
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.458
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.117
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.531
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.042
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.112
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.052
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.132
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.144
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.13
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.147
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.043
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.051
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.312
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.128
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.095
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.129
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.109
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.109
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.163
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.272
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.139
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.041
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.139
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.089
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.106
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.205
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.16
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.25
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.381
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.134
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.236
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.148
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.122
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.186
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.146
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.13
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.045
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.135
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.136
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.2
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.272
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.98
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.564
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.169
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.573
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.16
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.049
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.36
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.146
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.727
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.22
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.16
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.148
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.149
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.666
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.685
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.38
